value1;value2;value3;null1;494;772;
2;782;687;
3;699;545;
4;362;437;
5;820;263;
6;886;192;
7;638;825;
8;670;386;
9;232;462;
10;219;17;
11;220;413;
12;463;951;
13;275;107;
14;744;621;
15;855;220;
16;242;423;
17;658;458;
18;806;96;
19;853;58;
20;652;309;
21;141;368;
22;249;359;
23;62;472;
24;634;585;
25;310;227;
26;448;260;
27;128;162;
28;329;684;
29;226;669;
30;749;142;
31;838;491;
32;586;65;
33;491;153;
34;54;289;
35;889;113;
36;838;863;
37;630;380;
38;233;443;
39;809;478;
40;543;335;
41;631;415;
42;748;326;
43;307;343;
44;549;742;
45;412;836;
46;817;415;
47;804;538;
48;729;797;
49;541;73;
50;854;155;
51;661;989;
52;853;252;
53;222;985;
54;369;594;
55;193;502;
56;309;150;
57;646;189;
58;57;991;
59;386;2;
60;567;720;
61;717;302;
62;791;575;
63;743;988;
64;156;187;
65;435;425;
66;734;804;
67;642;441;
68;4;180;
69;731;69;
70;586;910;
71;131;317;
72;749;35;
73;36;851;
74;212;835;
75;727;630;
76;200;708;
77;439;357;
78;760;818;
79;690;496;
80;790;706;
81;822;540;
82;745;384;
83;73;676;
84;823;832;
85;793;560;
86;820;49;
87;479;150;
88;342;605;
89;413;428;
90;393;718;
91;467;934;
92;618;759;
93;511;707;
94;172;248;
95;56;944;
96;167;776;
97;165;197;
98;144;426;
99;820;164;
100;162;23;
101;33;460;
102;87;254;
103;302;302;
104;48;587;
105;880;116;
106;416;733;
107;279;601;
108;240;443;
109;552;907;
110;535;176;
111;823;319;
112;471;935;
113;893;44;
114;387;678;
115;240;589;
116;70;777;
117;659;484;
118;183;18;
119;634;900;
120;264;39;
121;614;919;
122;276;63;
123;713;384;
124;183;953;
125;96;865;
126;148;937;
127;670;826;
128;786;815;
129;450;522;
130;190;25;
131;62;708;
132;134;754;
133;698;825;
134;535;566;
135;84;803;
136;120;576;
137;854;760;
138;490;732;
139;47;580;
140;153;367;
141;171;532;
142;520;319;
143;461;698;
144;453;394;
145;854;988;
146;857;482;
147;148;587;
148;623;53;
149;327;968;
150;696;876;
151;877;610;
152;194;756;
153;728;755;
154;746;118;
155;615;597;
156;757;73;
157;642;526;
158;3;348;
159;180;929;
160;523;740;
161;520;926;
162;403;9;
163;760;956;
164;367;759;
165;477;534;
166;494;221;
167;375;290;
168;306;128;
169;226;127;
170;44;356;
171;355;593;
172;747;957;
173;428;921;
174;585;129;
175;531;560;
176;105;609;
177;766;514;
178;113;914;
179;232;969;
180;840;840;
181;881;515;
182;693;199;
183;511;165;
184;310;179;
185;649;983;
186;235;93;
187;621;185;
188;543;974;
189;594;440;
190;482;758;
191;518;632;
192;82;704;
193;892;693;
194;99;121;
195;46;99;
196;57;354;
197;554;762;
198;396;797;
199;530;511;
200;744;987;
201;784;161;
202;29;829;
203;479;416;
204;678;90;
205;724;605;
206;41;701;
207;49;521;
208;718;485;
209;163;896;
210;369;333;
211;329;255;
212;343;773;
213;261;554;
214;741;885;
215;2;422;
216;315;995;
217;76;364;
218;24;319;
219;759;785;
220;431;586;
221;293;913;
222;595;268;
223;320;537;
224;753;43;
225;635;535;
226;262;683;
227;740;92;
228;520;697;
229;373;655;
230;86;883;
231;201;230;
232;291;380;
233;440;662;
234;65;721;
235;683;76;
236;178;621;
237;149;270;
238;580;400;
239;327;152;
240;179;716;
241;695;16;
242;55;822;
243;637;470;
244;546;991;
245;607;126;
246;47;336;
247;181;936;
248;181;831;
249;773;563;
250;631;813;
251;270;549;
252;332;297;
253;734;810;
254;164;399;
255;798;244;
256;597;21;
257;560;111;
258;464;854;
259;271;155;
260;193;334;
261;398;240;
262;226;606;
263;692;761;
264;620;471;
265;594;154;
266;580;351;
267;400;665;
268;652;68;
269;353;472;
270;458;252;
271;809;663;
272;822;625;
273;765;395;
274;77;281;
275;577;977;
276;859;737;
277;567;905;
278;329;90;
279;41;267;
280;96;788;
281;193;829;
282;654;650;
283;356;445;
284;286;581;
285;256;904;
286;112;952;
287;176;123;
288;251;779;
289;222;900;
290;430;822;
291;37;583;
292;382;777;
293;117;224;
294;582;518;
295;19;789;
296;526;406;
297;158;360;
298;610;915;
299;688;638;
300;139;419;
301;395;321;
302;452;485;
303;415;371;
304;590;62;
305;29;3;
306;10;661;
307;178;562;
308;541;336;
309;469;929;
310;42;510;
311;812;65;
312;729;874;
313;558;553;
314;832;880;
315;591;386;
316;721;503;
317;601;233;
318;826;841;
319;142;15;
320;793;605;
321;275;646;
322;78;423;
323;208;448;
324;536;823;
325;379;992;
326;152;359;
327;91;261;
328;245;566;
329;853;126;
330;363;815;
331;505;988;
332;327;889;
333;295;386;
334;212;567;
335;637;746;
336;256;189;
337;71;241;
338;174;708;
339;775;775;
340;84;303;
341;298;828;
342;631;198;
343;151;15;
344;206;911;
345;110;578;
346;712;384;
347;342;178;
348;434;784;
349;108;500;
350;24;748;
351;501;369;
352;825;668;
353;254;301;
354;718;814;
355;818;770;
356;24;927;
357;866;639;
358;118;989;
359;442;282;
360;789;275;
361;701;126;
362;343;22;
363;173;182;
364;743;787;
365;345;23;
366;772;972;
367;264;517;
368;306;155;
369;583;666;
370;853;712;
371;851;62;
372;744;935;
373;45;943;
374;870;311;
375;727;690;
376;845;757;
377;811;685;
378;80;35;
379;48;6;
380;179;673;
381;145;391;
382;898;566;
383;855;295;
384;2;497;
385;508;833;
386;165;54;
387;177;457;
388;177;437;
389;316;849;
390;315;670;
391;442;493;
392;534;233;
393;756;429;
394;895;320;
395;726;540;
396;845;495;
397;97;640;
398;542;274;
399;59;81;
400;537;671;
401;309;626;
402;396;165;
403;124;904;
404;842;810;
405;809;319;
406;200;495;
407;535;327;
408;357;414;
409;279;420;
410;163;304;
411;427;734;
412;22;128;
413;793;759;
414;242;162;
415;238;61;
416;604;198;
417;43;816;
418;295;378;
419;248;519;
420;91;178;
421;716;890;
422;595;69;
423;754;893;
424;484;891;
425;713;689;
426;850;878;
427;63;123;
428;881;699;
429;696;981;
430;460;140;
431;350;678;
432;170;889;
433;589;490;
434;413;159;
435;669;317;
436;372;17;
437;176;307;
438;850;127;
439;162;565;
440;265;615;
441;553;213;
442;674;390;
443;778;603;
444;546;437;
445;390;556;
446;41;151;
447;13;68;
448;487;887;
449;300;868;
450;564;449;
451;287;87;
452;202;199;
453;434;414;
454;166;154;
455;461;883;
456;280;375;
457;556;945;
458;39;857;
459;765;164;
460;57;418;
461;688;284;
462;565;349;
463;836;299;
464;616;339;
465;100;771;
466;550;400;
467;855;339;
468;276;977;
469;89;675;
470;479;161;
471;626;736;
472;723;852;
473;501;416;
474;747;739;
475;154;485;
476;91;182;
477;594;820;
478;260;17;
479;484;710;
480;215;395;
481;412;888;
482;12;5;
483;539;706;
484;258;715;
485;418;524;
486;52;591;
487;861;855;
488;596;646;
489;769;12;
490;428;925;
491;166;309;
492;478;622;
493;791;66;
494;861;711;
495;507;646;
496;670;752;
497;308;126;
498;765;687;
499;216;577;
500;584;799;
501;4;247;
502;179;458;
503;414;971;
504;350;479;
505;31;780;
506;7;782;
507;797;615;
508;837;86;
509;359;552;
510;101;558;
511;519;711;
512;609;769;
513;549;10;
514;623;262;
515;154;274;
516;671;781;
517;880;503;
518;694;993;
519;362;878;
520;218;794;
521;232;642;
522;740;917;
523;655;722;
524;337;307;
525;763;90;
526;276;719;
